depart,arrivee,type_transport,distance_km,temps_minutes
Zurich HB,Bern,InterCity (IC),125,56
Zurich HB,Bern,InterRegio (IR),125,75
Zurich HB,Geneve Cornavin,InterCity (IC),280,161
Zurich HB,Geneve Cornavin,InterRegio (IR),280,195
Bern,Lausanne,InterCity (IC),100,66
Bern,Lausanne,InterRegio (IR),100,85
Zurich HB,Basel SBB,InterCity (IC),85,53
Zurich HB,Basel SBB,InterRegio (IR),85,65
Geneve Cornavin,Lausanne,InterCity (IC),60,36
Geneve Cornavin,Lausanne,InterRegio (IR),60,48
Zurich HB,Luzern,InterCity (IC),55,41
Zurich HB,Luzern,InterRegio (IR),55,50
Basel SBB,Bern,InterCity (IC),100,56
Basel SBB,Bern,InterRegio (IR),100,75
Lausanne,Fribourg,InterCity (IC),65,42